pozycja;ilosc;czas ca³kowity(ms);czas/ilosc(ms);;pozycja;ilosc;czas ca³kowity(ms);czas/ilosc(ms);;pozycja;ilosc;czas ca³kowity(ms);czas/ilosc(ms)
0;1000000;134;0,000134;SH;0;1000000;107;0,000107;SHT;0;1000000;115;0,000115
1;1000000;135;0,000135;;1;1000000;179;0,000179;;1;1000000;165;0,000165
2;1000000;148;0,000148;;2;1000000;171;0,000171;;2;1000000;186;0,000186
3;1000000;148;0,000148;;3;1000000;192;0,000192;;3;1000000;221;0,000221
4;1000000;145;0,000145;;4;1000000;171;0,000171;;4;1000000;183;0,000183
5;1000000;148;0,000148;;5;1000000;188;0,000188;;5;1000000;250;0,00025
6;1000000;121;0,000121;;6;1000000;187;0,000187;;6;1000000;248;0,000248
7;1000000;119;0,000119;;7;1000000;171;0,000171;;7;1000000;188;0,000188
8;1000000;119;0,000119;;8;1000000;153;0,000153;;8;1000000;182;0,000182
9;1000000;118;0,000118;;9;1000000;144;0,000144;;9;1000000;168;0,000168
10;1000000;128;0,000128;;10;1000000;144;0,000144;;10;1000000;159;0,000159
11;1000000;141;0,000141;;11;1000000;142;0,000142;;11;1000000;150;0,00015
12;1000000;130;0,00013;;12;1000000;139;0,000139;;12;1000000;161;0,000161
13;1000000;105;0,000105;;13;1000000;139;0,000139;;13;1000000;151;0,000151
14;1000000;115;0,000115;;14;1000000;135;0,000135;;14;1000000;156;0,000156
15;1000000;195;0,000195;;15;1000000;140;0,00014;;15;1000000;144;0,000144
16;1000000;216;0,000216;;16;1000000;140;0,00014;;16;1000000;158;0,000158
17;1000000;133;0,000133;;17;1000000;143;0,000143;;17;1000000;156;0,000156
18;1000000;221;0,000221;;18;1000000;142;0,000142;;18;1000000;146;0,000146
19;1000000;192;0,000192;;19;1000000;139;0,000139;;19;1000000;153;0,000153
20;1000000;148;0,000148;;20;1000000;136;0,000136;;20;1000000;153;0,000153
21;1000000;177;0,000177;;21;1000000;137;0,000137;;21;1000000;150;0,00015
22;1000000;171;0,000171;;22;1000000;140;0,00014;;22;1000000;153;0,000153
23;1000000;121;0,000121;;23;1000000;140;0,00014;;23;1000000;152;0,000152
24;1000000;123;0,000123;;24;1000000;136;0,000136;;24;1000000;155;0,000155
25;1000000;119;0,000119;;25;1000000;139;0,000139;;25;1000000;153;0,000153
26;1000000;120;0,00012;;26;1000000;136;0,000136;;26;1000000;145;0,000145
27;1000000;115;0,000115;;27;1000000;138;0,000138;;27;1000000;152;0,000152
28;1000000;139;0,000139;;28;1000000;141;0,000141;;28;1000000;143;0,000143
29;1000000;146;0,000146;;29;1000000;138;0,000138;;29;1000000;150;0,00015
30;1000000;151;0,000151;;30;1000000;138;0,000138;;30;1000000;145;0,000145
31;1000000;131;0,000131;;31;1000000;141;0,000141;;31;1000000;142;0,000142
32;1000000;153;0,000153;;32;1000000;137;0,000137;;32;1000000;146;0,000146
33;1000000;138;0,000138;;33;1000000;138;0,000138;;33;1000000;144;0,000144
34;1000000;124;0,000124;;34;1000000;136;0,000136;;34;1000000;150;0,00015
35;1000000;140;0,00014;;35;1000000;139;0,000139;;35;1000000;144;0,000144
36;1000000;158;0,000158;;36;1000000;135;0,000135;;36;1000000;144;0,000144
37;1000000;154;0,000154;;37;1000000;143;0,000143;;37;1000000;147;0,000147
38;1000000;161;0,000161;;38;1000000;154;0,000154;;38;1000000;145;0,000145
39;1000000;147;0,000147;;39;1000000;142;0,000142;;39;1000000;152;0,000152
40;1000000;160;0,00016;;40;1000000;143;0,000143;;40;1000000;150;0,00015
41;1000000;152;0,000152;;41;1000000;142;0,000142;;41;1000000;149;0,000149
42;1000000;195;0,000195;;42;1000000;138;0,000138;;42;1000000;144;0,000144
43;1000000;191;0,000191;;43;1000000;144;0,000144;;43;1000000;146;0,000146
44;1000000;213;0,000213;;44;1000000;160;0,00016;;44;1000000;143;0,000143
45;1000000;173;0,000173;;45;1000000;178;0,000178;;45;1000000;144;0,000144
46;1000000;188;0,000188;;46;1000000;195;0,000195;;46;1000000;144;0,000144
47;1000000;208;0,000208;;47;1000000;190;0,00019;;47;1000000;152;0,000152
48;1000000;220;0,00022;;48;1000000;184;0,000184;;48;1000000;153;0,000153
49;1000000;219;0,000219;;49;1000000;185;0,000185;;49;1000000;147;0,000147
50;1000000;184;0,000184;;50;1000000;175;0,000175;;50;1000000;160;0,00016
51;1000000;164;0,000164;;51;1000000;180;0,00018;;51;1000000;147;0,000147
52;1000000;193;0,000193;;52;1000000;184;0,000184;;52;1000000;147;0,000147
53;1000000;170;0,00017;;53;1000000;183;0,000183;;53;1000000;158;0,000158
54;1000000;181;0,000181;;54;1000000;181;0,000181;;54;1000000;167;0,000167
55;1000000;170;0,00017;;55;1000000;177;0,000177;;55;1000000;146;0,000146
56;1000000;149;0,000149;;56;1000000;204;0,000204;;56;1000000;156;0,000156
57;1000000;172;0,000172;;57;1000000;176;0,000176;;57;1000000;152;0,000152
58;1000000;190;0,00019;;58;1000000;200;0,0002;;58;1000000;146;0,000146
59;1000000;176;0,000176;;59;1000000;436;0,000436;;59;1000000;155;0,000155
60;1000000;139;0,000139;;60;1000000;482;0,000482;;60;1000000;164;0,000164
61;1000000;140;0,00014;;61;1000000;461;0,000461;;61;1000000;176;0,000176
62;1000000;146;0,000146;;62;1000000;473;0,000473;;62;1000000;162;0,000162
63;1000000;139;0,000139;;63;1000000;464;0,000464;;63;1000000;151;0,000151
64;1000000;166;0,000166;;64;1000000;494;0,000494;;64;1000000;150;0,00015
65;1000000;225;0,000225;;65;1000000;526;0,000526;;65;1000000;161;0,000161
66;1000000;224;0,000224;;66;1000000;567;0,000567;;66;1000000;169;0,000169
67;1000000;234;0,000234;;67;1000000;309;0,000309;;67;1000000;176;0,000176
68;1000000;216;0,000216;;68;1000000;308;0,000308;;68;1000000;168;0,000168
69;1000000;185;0,000185;;69;1000000;282;0,000282;;69;1000000;157;0,000157
70;1000000;212;0,000212;;70;1000000;271;0,000271;;70;1000000;154;0,000154
71;1000000;195;0,000195;;71;1000000;280;0,00028;;71;1000000;151;0,000151
72;1000000;195;0,000195;;72;1000000;297;0,000297;;72;1000000;151;0,000151
73;1000000;216;0,000216;;73;1000000;282;0,000282;;73;1000000;161;0,000161
74;1000000;209;0,000209;;74;1000000;257;0,000257;;74;1000000;165;0,000165
75;1000000;216;0,000216;;75;1000000;269;0,000269;;75;1000000;167;0,000167
76;1000000;239;0,000239;;76;1000000;254;0,000254;;76;1000000;162;0,000162
77;1000000;210;0,00021;;77;1000000;287;0,000287;;77;1000000;153;0,000153
78;1000000;165;0,000165;;78;1000000;287;0,000287;;78;1000000;156;0,000156
79;1000000;178;0,000178;;79;1000000;277;0,000277;;79;1000000;150;0,00015
80;1000000;144;0,000144;;80;1000000;273;0,000273;;80;1000000;157;0,000157
81;1000000;145;0,000145;;81;1000000;279;0,000279;;81;1000000;162;0,000162
82;1000000;153;0,000153;;82;1000000;290;0,00029;;82;1000000;170;0,00017
83;1000000;154;0,000154;;83;1000000;275;0,000275;;83;1000000;160;0,00016
84;1000000;152;0,000152;;84;1000000;272;0,000272;;84;1000000;164;0,000164
85;1000000;161;0,000161;;85;1000000;249;0,000249;;85;1000000;164;0,000164
86;1000000;151;0,000151;;86;1000000;249;0,000249;;86;1000000;169;0,000169
87;1000000;151;0,000151;;87;1000000;262;0,000262;;87;1000000;175;0,000175
88;1000000;167;0,000167;;88;1000000;246;0,000246;;88;1000000;179;0,000179
89;1000000;194;0,000194;;89;1000000;255;0,000255;;89;1000000;197;0,000197
90;1000000;192;0,000192;;90;1000000;302;0,000302;;90;1000000;217;0,000217
91;1000000;176;0,000176;;91;1000000;268;0,000268;;91;1000000;241;0,000241
92;1000000;202;0,000202;;92;1000000;208;0,000208;;92;1000000;249;0,000249
93;1000000;164;0,000164;;93;1000000;150;0,00015;;93;1000000;225;0,000225
94;1000000;183;0,000183;;94;1000000;157;0,000157;;94;1000000;275;0,000275
95;1000000;177;0,000177;;95;1000000;146;0,000146;;95;1000000;271;0,000271
96;1000000;166;0,000166;;96;1000000;157;0,000157;;96;1000000;334;0,000334
97;1000000;162;0,000162;;97;1000000;171;0,000171;;97;1000000;269;0,000269
98;1000000;177;0,000177;;98;1000000;166;0,000166;;98;1000000;259;0,000259
99;1000000;143;0,000143;;99;1000000;182;0,000182;;99;1000000;213;0,000213
100;1000000;151;0,000151;;100;1000000;145;0,000145;;100;1000000;241;0,000241
101;1000000;172;0,000172;;101;1000000;157;0,000157;;101;1000000;241;0,000241
102;1000000;166;0,000166;;102;1000000;154;0,000154;;102;1000000;221;0,000221
103;1000000;176;0,000176;;103;1000000;183;0,000183;;103;1000000;240;0,00024
104;1000000;151;0,000151;;104;1000000;159;0,000159;;104;1000000;227;0,000227
105;1000000;165;0,000165;;105;1000000;150;0,00015;;105;1000000;270;0,00027
106;1000000;166;0,000166;;106;1000000;163;0,000163;;106;1000000;224;0,000224
107;1000000;159;0,000159;;107;1000000;164;0,000164;;107;1000000;233;0,000233
108;1000000;152;0,000152;;108;1000000;183;0,000183;;108;1000000;216;0,000216
109;1000000;153;0,000153;;109;1000000;199;0,000199;;109;1000000;226;0,000226
110;1000000;150;0,00015;;110;1000000;148;0,000148;;110;1000000;285;0,000285
111;1000000;128;0,000128;;111;1000000;154;0,000154;;111;1000000;281;0,000281
112;1000000;125;0,000125;;112;1000000;276;0,000276;;112;1000000;305;0,000305
113;1000000;159;0,000159;;113;1000000;277;0,000277;;113;1000000;202;0,000202
114;1000000;153;0,000153;;114;1000000;245;0,000245;;114;1000000;435;0,000435
115;1000000;128;0,000128;;115;1000000;328;0,000328;;115;1000000;254;0,000254
116;1000000;124;0,000124;;116;1000000;312;0,000312;;116;1000000;219;0,000219
117;1000000;116;0,000116;;117;1000000;256;0,000256;;117;1000000;238;0,000238
118;1000000;124;0,000124;;118;1000000;282;0,000282;;118;1000000;219;0,000219
119;1000000;112;0,000112;;119;1000000;215;0,000215;;119;1000000;225;0,000225
120;1000000;133;0,000133;;120;1000000;237;0,000237;;120;1000000;212;0,000212
121;1000000;131;0,000131;;121;1000000;263;0,000263;;121;1000000;252;0,000252
122;1000000;133;0,000133;;122;1000000;268;0,000268;;122;1000000;225;0,000225
123;1000000;117;0,000117;;123;1000000;235;0,000235;;123;1000000;232;0,000232
124;1000000;136;0,000136;;124;1000000;214;0,000214;;124;1000000;281;0,000281
125;1000000;172;0,000172;;125;1000000;202;0,000202;;125;1000000;235;0,000235
126;1000000;162;0,000162;;126;1000000;226;0,000226;;126;1000000;224;0,000224
127;1000000;139;0,000139;;127;1000000;264;0,000264;;127;1000000;247;0,000247
128;1000000;145;0,000145;;128;1000000;187;0,000187;;128;1000000;199;0,000199
129;1000000;146;0,000146;;129;1000000;207;0,000207;;129;1000000;202;0,000202
130;1000000;188;0,000188;;130;1000000;184;0,000184;;130;1000000;225;0,000225
131;1000000;152;0,000152;;131;1000000;204;0,000204;;131;1000000;211;0,000211
132;1000000;162;0,000162;;132;1000000;191;0,000191;;132;1000000;189;0,000189
133;1000000;131;0,000131;;133;1000000;178;0,000178;;133;1000000;188;0,000188
134;1000000;116;0,000116;;134;1000000;195;0,000195;;134;1000000;221;0,000221
135;1000000;130;0,00013;;135;1000000;188;0,000188;;135;1000000;227;0,000227
136;1000000;186;0,000186;;136;1000000;183;0,000183;;136;1000000;220;0,00022
137;1000000;173;0,000173;;137;1000000;173;0,000173;;137;1000000;188;0,000188
138;1000000;120;0,00012;;138;1000000;202;0,000202;;138;1000000;230;0,00023
139;1000000;121;0,000121;;139;1000000;169;0,000169;;139;1000000;217;0,000217
140;1000000;139;0,000139;;140;1000000;168;0,000168;;140;1000000;272;0,000272
141;1000000;137;0,000137;;141;1000000;189;0,000189;;141;1000000;269;0,000269
142;1000000;153;0,000153;;142;1000000;179;0,000179;;142;1000000;251;0,000251
143;1000000;173;0,000173;;143;1000000;181;0,000181;;143;1000000;206;0,000206
144;1000000;158;0,000158;;144;1000000;188;0,000188;;144;1000000;260;0,00026
145;1000000;145;0,000145;;145;1000000;159;0,000159;;145;1000000;192;0,000192
146;1000000;132;0,000132;;146;1000000;174;0,000174;;146;1000000;256;0,000256
147;1000000;116;0,000116;;147;1000000;168;0,000168;;147;1000000;214;0,000214
148;1000000;154;0,000154;;148;1000000;189;0,000189;;148;1000000;243;0,000243
149;1000000;153;0,000153;;149;1000000;217;0,000217;;149;1000000;214;0,000214
150;1000000;159;0,000159;;150;1000000;191;0,000191;;150;1000000;211;0,000211
151;1000000;181;0,000181;;151;1000000;179;0,000179;;151;1000000;236;0,000236
152;1000000;136;0,000136;;152;1000000;182;0,000182;;152;1000000;198;0,000198
153;1000000;157;0,000157;;153;1000000;189;0,000189;;153;1000000;220;0,00022
154;1000000;129;0,000129;;154;1000000;174;0,000174;;154;1000000;227;0,000227
155;1000000;153;0,000153;;155;1000000;174;0,000174;;155;1000000;277;0,000277
156;1000000;127;0,000127;;156;1000000;187;0,000187;;156;1000000;207;0,000207
157;1000000;132;0,000132;;157;1000000;176;0,000176;;157;1000000;206;0,000206
158;1000000;149;0,000149;;158;1000000;158;0,000158;;158;1000000;239;0,000239
159;1000000;140;0,00014;;159;1000000;157;0,000157;;159;1000000;217;0,000217
160;1000000;152;0,000152;;160;1000000;185;0,000185;;160;1000000;241;0,000241
161;1000000;188;0,000188;;161;1000000;152;0,000152;;161;1000000;203;0,000203
162;1000000;155;0,000155;;162;1000000;165;0,000165;;162;1000000;230;0,00023
163;1000000;159;0,000159;;163;1000000;207;0,000207;;163;1000000;209;0,000209
164;1000000;154;0,000154;;164;1000000;206;0,000206;;164;1000000;201;0,000201
165;1000000;195;0,000195;;165;1000000;193;0,000193;;165;1000000;225;0,000225
166;1000000;154;0,000154;;166;1000000;217;0,000217;;166;1000000;213;0,000213
167;1000000;188;0,000188;;167;1000000;153;0,000153;;167;1000000;190;0,00019
168;1000000;232;0,000232;;168;1000000;191;0,000191;;168;1000000;188;0,000188
169;1000000;213;0,000213;;169;1000000;176;0,000176;;169;1000000;190;0,00019
170;1000000;210;0,00021;;170;1000000;193;0,000193;;170;1000000;171;0,000171
171;1000000;202;0,000202;;171;1000000;243;0,000243;;171;1000000;182;0,000182
172;1000000;208;0,000208;;172;1000000;197;0,000197;;172;1000000;183;0,000183
173;1000000;182;0,000182;;173;1000000;237;0,000237;;173;1000000;210;0,00021
174;1000000;529;0,000529;;174;1000000;269;0,000269;;174;1000000;193;0,000193
175;1000000;229;0,000229;;175;1000000;276;0,000276;;175;1000000;167;0,000167
176;1000000;178;0,000178;;176;1000000;242;0,000242;;176;1000000;168;0,000168
177;1000000;207;0,000207;;177;1000000;292;0,000292;;177;1000000;166;0,000166
178;1000000;186;0,000186;;178;1000000;265;0,000265;;178;1000000;176;0,000176
179;1000000;202;0,000202;;179;1000000;289;0,000289;;179;1000000;171;0,000171
180;1000000;174;0,000174;;180;1000000;212;0,000212;;180;1000000;175;0,000175
181;1000000;171;0,000171;;181;1000000;230;0,00023;;181;1000000;170;0,00017
182;1000000;225;0,000225;;182;1000000;241;0,000241;;182;1000000;170;0,00017
183;1000000;205;0,000205;;183;1000000;227;0,000227;;183;1000000;173;0,000173
184;1000000;224;0,000224;;184;1000000;221;0,000221;;184;1000000;173;0,000173
185;1000000;189;0,000189;;185;1000000;216;0,000216;;185;1000000;171;0,000171
186;1000000;203;0,000203;;186;1000000;215;0,000215;;186;1000000;175;0,000175
187;1000000;180;0,00018;;187;1000000;228;0,000228;;187;1000000;171;0,000171
188;1000000;195;0,000195;;188;1000000;202;0,000202;;188;1000000;175;0,000175
189;1000000;219;0,000219;;189;1000000;241;0,000241;;189;1000000;226;0,000226
190;1000000;193;0,000193;;190;1000000;212;0,000212;;190;1000000;173;0,000173
191;1000000;191;0,000191;;191;1000000;189;0,000189;;191;1000000;218;0,000218
192;1000000;260;0,00026;;192;1000000;225;0,000225;;192;1000000;173;0,000173
193;1000000;225;0,000225;;193;1000000;196;0,000196;;193;1000000;205;0,000205
194;1000000;204;0,000204;;194;1000000;201;0,000201;;194;1000000;235;0,000235
195;1000000;186;0,000186;;195;1000000;215;0,000215;;195;1000000;199;0,000199
196;1000000;199;0,000199;;196;1000000;203;0,000203;;196;1000000;198;0,000198
197;1000000;227;0,000227;;197;1000000;177;0,000177;;197;1000000;180;0,00018
198;1000000;230;0,00023;;198;1000000;189;0,000189;;198;1000000;194;0,000194
199;1000000;214;0,000214;;199;1000000;194;0,000194;;199;1000000;238;0,000238
