pozycja;ilosc;czas ca³kowity(ms);czas/ilosc(ms)
0;1000;76;0.076
1;1000;87;0.087
2;1000;56;0.056
3;1000;55;0.055
4;1000;32;0.032
5;1000;59;0.059
6;1000;7;0.007
7;1000;36;0.036
8;1000;53;0.053
9;1000;62;0.062
10;1000;39;0.039
11;1000;65;0.065
12;1000;39;0.039
13;1000;57;0.057
14;1000;16;0.016
15;1000;14;0.014
16;1000;29;0.029
17;1000;24;0.024
18;1000;19;0.019
19;1000;67;0.067
20;1000;28;0.028
21;1000;10;0.01
22;1000;51;0.051
23;1000;50;0.05
24;1000;39;0.039
25;1000;70;0.07
26;1000;68;0.068
27;1000;11;0.011
28;1000;41;0.041
29;1000;58;0.058
30;1000;52;0.052
31;1000;3;0.003
32;1000;47;0.047
33;1000;24;0.024
34;1000;33;0.033
35;1000;9;0.009
36;1000;23;0.023
37;1000;76;0.076
38;1000;24;0.024
39;1000;7;0.007
40;1000;32;0.032
41;1000;33;0.033
42;1000;6;0.006
43;1000;68;0.068
44;1000;68;0.068
45;1000;15;0.015
46;1000;64;0.064
47;1000;6;0.006
48;1000;30;0.03
49;1000;27;0.027
50;1000;15;0.015
51;1000;1;0.001
52;1000;2;0.002
53;1000;17;0.017
54;1000;50;0.05
55;1000;68;0.068
56;1000;65;0.065
57;1000;83;0.083
58;1000;69;0.069
59;1000;20;0.02
60;1000;27;0.027
61;1000;89;0.089
62;1000;74;0.074
63;1000;63;0.063
64;1000;1;0.001
65;1000;1;0.001
66;1000;75;0.075
67;1000;68;0.068
68;1000;59;0.059
69;1000;30;0.03
70;1000;43;0.043
71;1000;56;0.056
72;1000;70;0.07
73;1000;53;0.053
74;1000;1;0.001
75;1000;85;0.085
76;1000;47;0.047
77;1000;74;0.074
78;1000;40;0.04
79;1000;34;0.034
80;1000;51;0.051
81;1000;18;0.018
82;1000;73;0.073
83;1000;17;0.017
84;1000;64;0.064
85;1000;52;0.052
86;1000;32;0.032
87;1000;36;0.036
88;1000;55;0.055
89;1000;3;0.003
90;1000;6;0.006
91;1000;35;0.035
92;1000;41;0.041
93;1000;33;0.033
94;1000;74;0.074
95;1000;43;0.043
96;1000;20;0.02
97;1000;23;0.023
98;1000;54;0.054
99;1000;91;0.091
100;1000;56;0.056
101;1000;66;0.066
102;1000;36;0.036
103;1000;1;0.001
104;1000;7;0.007
105;1000;62;0.062
106;1000;48;0.048
107;1000;38;0.038
108;1000;70;0.07
109;1000;37;0.037
110;1000;58;0.058
111;1000;49;0.049
112;1000;47;0.047
113;1000;34;0.034
114;1000;92;0.092
115;1000;86;0.086
116;1000;48;0.048
117;1000;20;0.02
118;1000;3;0.003
119;1000;23;0.023
120;1000;22;0.022
121;1000;19;0.019
122;1000;19;0.019
123;1000;55;0.055
124;1000;30;0.03
125;1000;36;0.036
126;1000;21;0.021
127;1000;69;0.069
128;1000;52;0.052
129;1000;8;0.008
130;1000;49;0.049
131;1000;43;0.043
132;1000;47;0.047
133;1000;24;0.024
134;1000;9;0.009
135;1000;87;0.087
136;1000;14;0.014
137;1000;85;0.085
138;1000;5;0.005
139;1000;71;0.071
140;1000;20;0.02
141;1000;39;0.039
142;1000;11;0.011
143;1000;19;0.019
144;1000;44;0.044
145;1000;76;0.076
146;1000;72;0.072
147;1000;21;0.021
148;1000;23;0.023
149;1000;54;0.054
150;1000;43;0.043
151;1000;34;0.034
152;1000;29;0.029
153;1000;15;0.015
154;1000;45;0.045
155;1000;54;0.054
156;1000;18;0.018
157;1000;80;0.08
158;1000;36;0.036
159;1000;86;0.086
160;1000;48;0.048
161;1000;6;0.006
162;1000;74;0.074
163;1000;9;0.009
164;1000;80;0.08
165;1000;18;0.018
166;1000;42;0.042
167;1000;69;0.069
168;1000;47;0.047
169;1000;88;0.088
170;1000;23;0.023
171;1000;33;0.033
172;1000;10;0.01
173;1000;17;0.017
174;1000;24;0.024
175;1000;27;0.027
176;1000;22;0.022
177;1000;58;0.058
178;1000;4;0.004
179;1000;28;0.028
180;1000;59;0.059
181;1000;10;0.01
182;1000;7;0.007
183;1000;37;0.037
184;1000;21;0.021
185;1000;37;0.037
186;1000;8;0.008
187;1000;20;0.02
188;1000;16;0.016
189;1000;5;0.005
190;1000;6;0.006
191;1000;36;0.036
192;1000;50;0.05
193;1000;2;0.002
194;1000;37;0.037
195;1000;44;0.044
196;1000;36;0.036
197;1000;67;0.067
198;1000;90;0.09
199;1000;26;0.026
200;1000;13;0.013
201;1000;69;0.069
202;1000;86;0.086
203;1000;51;0.051
204;1000;13;0.013
205;1000;24;0.024
206;1000;14;0.014
207;1000;70;0.07
208;1000;61;0.061
209;1000;29;0.029
210;1000;4;0.004
211;1000;6;0.006
212;1000;31;0.031
213;1000;41;0.041
214;1000;56;0.056
215;1000;69;0.069
216;1000;35;0.035
217;1000;87;0.087
218;1000;22;0.022
219;1000;84;0.084
220;1000;11;0.011
221;1000;35;0.035
222;1000;2;0.002
223;1000;25;0.025
224;1000;79;0.079
225;1000;79;0.079
226;1000;15;0.015
227;1000;43;0.043
228;1000;8;0.008
229;1000;12;0.012
230;1000;4;0.004
231;1000;103;0.103
232;1000;7;0.007
233;1000;49;0.049
234;1000;7;0.007
235;1000;15;0.015
236;1000;92;0.092
237;1000;88;0.088
238;1000;48;0.048
239;1000;26;0.026
240;1000;84;0.084
241;1000;38;0.038
242;1000;93;0.093
243;1000;35;0.035
244;1000;72;0.072
245;1000;12;0.012
246;1000;33;0.033
247;1000;93;0.093
248;1000;87;0.087
249;1000;79;0.079
250;1000;55;0.055
251;1000;41;0.041
252;1000;33;0.033
253;1000;47;0.047
254;1000;75;0.075
255;1000;17;0.017
256;1000;84;0.084
257;1000;4;0.004
258;1000;90;0.09
259;1000;42;0.042
260;1000;54;0.054
261;1000;68;0.068
262;1000;67;0.067
263;1000;78;0.078
264;1000;10;0.01
265;1000;80;0.08
266;1000;35;0.035
267;1000;53;0.053
268;1000;36;0.036
269;1000;93;0.093
270;1000;1;0.001
271;1000;43;0.043
272;1000;60;0.06
273;1000;31;0.031
274;1000;95;0.095
275;1000;97;0.097
276;1000;51;0.051
277;1000;31;0.031
278;1000;92;0.092
279;1000;50;0.05
280;1000;8;0.008
281;1000;39;0.039
282;1000;60;0.06
283;1000;58;0.058
284;1000;11;0.011
285;1000;36;0.036
286;1000;6;0.006
287;1000;84;0.084
288;1000;76;0.076
289;1000;68;0.068
290;1000;97;0.097
291;1000;77;0.077
292;1000;53;0.053
293;1000;95;0.095
294;1000;37;0.037
295;1000;33;0.033
296;1000;64;0.064
297;1000;19;0.019
298;1000;12;0.012
299;1000;70;0.07
300;1000;38;0.038
301;1000;19;0.019
302;1000;35;0.035
303;1000;30;0.03
304;1000;15;0.015
305;1000;15;0.015
306;1000;85;0.085
307;1000;64;0.064
308;1000;6;0.006
309;1000;18;0.018
310;1000;18;0.018
311;1000;52;0.052
312;1000;36;0.036
313;1000;38;0.038
314;1000;60;0.06
315;1000;97;0.097
316;1000;74;0.074
317;1000;116;0.116
318;1000;110;0.11
319;1000;61;0.061
320;1000;0;0
321;1000;69;0.069
322;1000;85;0.085
323;1000;80;0.08
324;1000;50;0.05
325;1000;6;0.006
326;1000;47;0.047
327;1000;40;0.04
328;1000;64;0.064
329;1000;40;0.04
330;1000;89;0.089
331;1000;81;0.081
332;1000;54;0.054
333;1000;31;0.031
334;1000;61;0.061
335;1000;19;0.019
336;1000;55;0.055
337;1000;21;0.021
338;1000;11;0.011
339;1000;82;0.082
340;1000;103;0.103
341;1000;85;0.085
342;1000;3;0.003
343;1000;11;0.011
344;1000;10;0.01
345;1000;100;0.1
346;1000;115;0.115
347;1000;67;0.067
348;1000;44;0.044
349;1000;67;0.067
350;1000;102;0.102
351;1000;34;0.034
352;1000;27;0.027
353;1000;20;0.02
354;1000;82;0.082
355;1000;45;0.045
356;1000;49;0.049
357;1000;54;0.054
358;1000;93;0.093
359;1000;26;0.026
360;1000;40;0.04
361;1000;7;0.007
362;1000;58;0.058
363;1000;97;0.097
364;1000;24;0.024
365;1000;56;0.056
366;1000;36;0.036
367;1000;78;0.078
368;1000;61;0.061
369;1000;29;0.029
370;1000;3;0.003
371;1000;3;0.003
372;1000;12;0.012
373;1000;60;0.06
374;1000;85;0.085
375;1000;4;0.004
376;1000;70;0.07
377;1000;18;0.018
378;1000;39;0.039
379;1000;7;0.007
380;1000;16;0.016
381;1000;92;0.092
382;1000;42;0.042
383;1000;6;0.006
384;1000;75;0.075
385;1000;45;0.045
386;1000;57;0.057
387;1000;12;0.012
388;1000;66;0.066
389;1000;93;0.093
390;1000;103;0.103
391;1000;101;0.101
392;1000;3;0.003
393;1000;111;0.111
394;1000;68;0.068
395;1000;83;0.083
396;1000;20;0.02
397;1000;80;0.08
398;1000;53;0.053
399;1000;19;0.019
400;1000;46;0.046
401;1000;18;0.018
402;1000;70;0.07
403;1000;25;0.025
404;1000;34;0.034
405;1000;7;0.007
406;1000;120;0.12
407;1000;33;0.033
408;1000;62;0.062
409;1000;8;0.008
410;1000;25;0.025
411;1000;25;0.025
412;1000;92;0.092
413;1000;49;0.049
414;1000;105;0.105
415;1000;36;0.036
416;1000;20;0.02
417;1000;29;0.029
418;1000;75;0.075
419;1000;81;0.081
420;1000;111;0.111
421;1000;2;0.002
422;1000;31;0.031
423;1000;108;0.108
424;1000;86;0.086
425;1000;14;0.014
426;1000;16;0.016
427;1000;5;0.005
428;1000;51;0.051
429;1000;53;0.053
430;1000;24;0.024
431;1000;101;0.101
432;1000;26;0.026
433;1000;11;0.011
434;1000;31;0.031
435;1000;14;0.014
436;1000;15;0.015
437;1000;83;0.083
438;1000;55;0.055
439;1000;76;0.076
440;1000;51;0.051
441;1000;24;0.024
442;1000;44;0.044
443;1000;119;0.119
444;1000;27;0.027
445;1000;66;0.066
446;1000;50;0.05
447;1000;3;0.003
448;1000;55;0.055
449;1000;109;0.109
450;1000;81;0.081
451;1000;21;0.021
452;1000;9;0.009
453;1000;55;0.055
454;1000;63;0.063
455;1000;91;0.091
456;1000;65;0.065
457;1000;31;0.031
458;1000;82;0.082
459;1000;42;0.042
460;1000;36;0.036
461;1000;117;0.117
462;1000;63;0.063
463;1000;18;0.018
464;1000;74;0.074
465;1000;67;0.067
466;1000;129;0.129
467;1000;36;0.036
468;1000;98;0.098
469;1000;12;0.012
470;1000;30;0.03
471;1000;21;0.021
472;1000;17;0.017
473;1000;14;0.014
474;1000;55;0.055
475;1000;108;0.108
476;1000;8;0.008
477;1000;31;0.031
478;1000;60;0.06
479;1000;89;0.089
480;1000;126;0.126
481;1000;53;0.053
482;1000;56;0.056
483;1000;38;0.038
484;1000;32;0.032
485;1000;29;0.029
486;1000;64;0.064
487;1000;112;0.112
488;1000;119;0.119
489;1000;93;0.093
490;1000;83;0.083
491;1000;1;0.001
492;1000;94;0.094
493;1000;116;0.116
494;1000;28;0.028
495;1000;29;0.029
496;1000;112;0.112
497;1000;79;0.079
498;1000;79;0.079
499;1000;40;0.04
500;1000;21;0.021
501;1000;73;0.073
502;1000;2;0.002
503;1000;77;0.077
504;1000;109;0.109
505;1000;30;0.03
506;1000;115;0.115
507;1000;103;0.103
508;1000;2;0.002
509;1000;5;0.005
510;1000;125;0.125
511;1000;52;0.052
512;1000;45;0.045
513;1000;49;0.049
514;1000;73;0.073
515;1000;77;0.077
516;1000;124;0.124
517;1000;77;0.077
518;1000;44;0.044
519;1000;64;0.064
520;1000;15;0.015
521;1000;33;0.033
522;1000;50;0.05
523;1000;67;0.067
524;1000;108;0.108
525;1000;44;0.044
526;1000;40;0.04
527;1000;50;0.05
528;1000;74;0.074
529;1000;15;0.015
530;1000;35;0.035
531;1000;36;0.036
532;1000;11;0.011
533;1000;14;0.014
534;1000;6;0.006
535;1000;67;0.067
536;1000;58;0.058
537;1000;48;0.048
538;1000;12;0.012
539;1000;28;0.028
540;1000;53;0.053
541;1000;96;0.096
542;1000;13;0.013
543;1000;36;0.036
544;1000;144;0.144
545;1000;109;0.109
546;1000;100;0.1
547;1000;27;0.027
548;1000;107;0.107
549;1000;55;0.055
550;1000;101;0.101
551;1000;23;0.023
552;1000;10;0.01
553;1000;62;0.062
554;1000;28;0.028
555;1000;49;0.049
556;1000;59;0.059
557;1000;69;0.069
558;1000;114;0.114
559;1000;21;0.021
560;1000;20;0.02
561;1000;20;0.02
562;1000;3;0.003
563;1000;71;0.071
564;1000;2;0.002
565;1000;117;0.117
566;1000;123;0.123
567;1000;102;0.102
568;1000;11;0.011
569;1000;37;0.037
570;1000;21;0.021
571;1000;6;0.006
572;1000;122;0.122
573;1000;128;0.128
574;1000;85;0.085
575;1000;126;0.126
576;1000;73;0.073
577;1000;16;0.016
578;1000;129;0.129
579;1000;71;0.071
580;1000;61;0.061
581;1000;125;0.125
582;1000;44;0.044
583;1000;1;0.001
584;1000;92;0.092
585;1000;65;0.065
586;1000;81;0.081
587;1000;69;0.069
588;1000;110;0.11
589;1000;58;0.058
590;1000;128;0.128
591;1000;20;0.02
592;1000;69;0.069
593;1000;55;0.055
594;1000;121;0.121
595;1000;32;0.032
596;1000;83;0.083
597;1000;66;0.066
598;1000;120;0.12
599;1000;36;0.036
600;1000;0;0
601;1000;63;0.063
602;1000;49;0.049
603;1000;88;0.088
604;1000;43;0.043
605;1000;58;0.058
606;1000;97;0.097
607;1000;17;0.017
608;1000;18;0.018
609;1000;101;0.101
610;1000;73;0.073
611;1000;83;0.083
612;1000;101;0.101
613;1000;43;0.043
614;1000;19;0.019
615;1000;47;0.047
616;1000;77;0.077
617;1000;63;0.063
618;1000;74;0.074
619;1000;95;0.095
620;1000;69;0.069
621;1000;8;0.008
622;1000;17;0.017
623;1000;80;0.08
624;1000;112;0.112
625;1000;90;0.09
626;1000;21;0.021
627;1000;118;0.118
628;1000;89;0.089
629;1000;56;0.056
630;1000;96;0.096
631;1000;38;0.038
632;1000;121;0.121
633;1000;125;0.125
634;1000;60;0.06
635;1000;61;0.061
636;1000;7;0.007
637;1000;63;0.063
638;1000;158;0.158
639;1000;141;0.141
640;1000;16;0.016
641;1000;5;0.005
642;1000;85;0.085
643;1000;19;0.019
644;1000;19;0.019
645;1000;111;0.111
646;1000;0;0
647;1000;33;0.033
648;1000;123;0.123
649;1000;98;0.098
650;1000;60;0.06
651;1000;160;0.16
652;1000;119;0.119
653;1000;105;0.105
654;1000;19;0.019
655;1000;8;0.008
656;1000;120;0.12
657;1000;120;0.12
658;1000;47;0.047
659;1000;20;0.02
660;1000;28;0.028
661;1000;90;0.09
662;1000;2;0.002
663;1000;102;0.102
664;1000;32;0.032
665;1000;129;0.129
666;1000;77;0.077
667;1000;85;0.085
668;1000;54;0.054
669;1000;130;0.13
670;1000;30;0.03
671;1000;8;0.008
672;1000;50;0.05
673;1000;57;0.057
674;1000;30;0.03
675;1000;129;0.129
676;1000;138;0.138
677;1000;54;0.054
678;1000;37;0.037
679;1000;64;0.064
680;1000;154;0.154
681;1000;22;0.022
682;1000;13;0.013
683;1000;83;0.083
684;1000;8;0.008
685;1000;47;0.047
686;1000;45;0.045
687;1000;64;0.064
688;1000;23;0.023
689;1000;40;0.04
690;1000;168;0.168
691;1000;76;0.076
692;1000;70;0.07
693;1000;98;0.098
694;1000;125;0.125
695;1000;94;0.094
696;1000;8;0.008
697;1000;9;0.009
698;1000;22;0.022
699;1000;44;0.044
700;1000;105;0.105
701;1000;113;0.113
702;1000;16;0.016
703;1000;13;0.013
704;1000;151;0.151
705;1000;52;0.052
706;1000;56;0.056
707;1000;22;0.022
708;1000;14;0.014
709;1000;60;0.06
710;1000;78;0.078
711;1000;8;0.008
712;1000;120;0.12
713;1000;9;0.009
714;1000;134;0.134
715;1000;24;0.024
716;1000;138;0.138
717;1000;65;0.065
718;1000;41;0.041
719;1000;67;0.067
720;1000;7;0.007
721;1000;7;0.007
722;1000;26;0.026
723;1000;107;0.107
724;1000;44;0.044
725;1000;96;0.096
726;1000;96;0.096
727;1000;36;0.036
728;1000;93;0.093
729;1000;46;0.046
730;1000;127;0.127
731;1000;58;0.058
732;1000;47;0.047
733;1000;47;0.047
734;1000;109;0.109
735;1000;89;0.089
736;1000;126;0.126
737;1000;43;0.043
738;1000;16;0.016
739;1000;65;0.065
740;1000;17;0.017
741;1000;81;0.081
742;1000;132;0.132
743;1000;103;0.103
744;1000;130;0.13
745;1000;151;0.151
746;1000;9;0.009
747;1000;124;0.124
748;1000;54;0.054
749;1000;127;0.127
750;1000;141;0.141
751;1000;99;0.099
752;1000;117;0.117
753;1000;5;0.005
754;1000;119;0.119
755;1000;45;0.045
756;1000;79;0.079
757;1000;126;0.126
758;1000;22;0.022
759;1000;73;0.073
760;1000;31;0.031
761;1000;141;0.141
762;1000;12;0.012
763;1000;82;0.082
764;1000;30;0.03
765;1000;139;0.139
766;1000;23;0.023
767;1000;134;0.134
768;1000;36;0.036
769;1000;37;0.037
770;1000;2;0.002
771;1000;37;0.037
772;1000;31;0.031
773;1000;28;0.028
774;1000;27;0.027
775;1000;35;0.035
776;1000;19;0.019
777;1000;150;0.15
778;1000;74;0.074
779;1000;82;0.082
780;1000;71;0.071
781;1000;26;0.026
782;1000;47;0.047
783;1000;86;0.086
784;1000;45;0.045
785;1000;139;0.139
786;1000;14;0.014
787;1000;130;0.13
788;1000;33;0.033
789;1000;67;0.067
790;1000;176;0.176
791;1000;151;0.151
792;1000;80;0.08
793;1000;77;0.077
794;1000;131;0.131
795;1000;149;0.149
796;1000;143;0.143
797;1000;48;0.048
798;1000;31;0.031
799;1000;109;0.109
800;1000;59;0.059
801;1000;45;0.045
802;1000;26;0.026
803;1000;65;0.065
804;1000;66;0.066
805;1000;94;0.094
806;1000;148;0.148
807;1000;118;0.118
808;1000;146;0.146
809;1000;137;0.137
810;1000;82;0.082
811;1000;157;0.157
812;1000;2;0.002
813;1000;61;0.061
814;1000;33;0.033
815;1000;56;0.056
816;1000;78;0.078
817;1000;127;0.127
818;1000;113;0.113
819;1000;144;0.144
820;1000;138;0.138
821;1000;153;0.153
822;1000;122;0.122
823;1000;142;0.142
824;1000;76;0.076
825;1000;14;0.014
826;1000;65;0.065
827;1000;87;0.087
828;1000;36;0.036
829;1000;67;0.067
830;1000;48;0.048
831;1000;25;0.025
832;1000;71;0.071
833;1000;68;0.068
834;1000;59;0.059
835;1000;70;0.07
836;1000;14;0.014
837;1000;38;0.038
838;1000;15;0.015
839;1000;6;0.006
840;1000;91;0.091
841;1000;156;0.156
842;1000;2;0.002
843;1000;22;0.022
844;1000;141;0.141
845;1000;96;0.096
846;1000;73;0.073
847;1000;30;0.03
848;1000;0;0
849;1000;101;0.101
850;1000;53;0.053
851;1000;152;0.152
852;1000;40;0.04
853;1000;153;0.153
854;1000;79;0.079
855;1000;114;0.114
856;1000;108;0.108
857;1000;3;0.003
858;1000;160;0.16
859;1000;150;0.15
860;1000;133;0.133
861;1000;50;0.05
862;1000;73;0.073
863;1000;96;0.096
864;1000;26;0.026
865;1000;104;0.104
866;1000;85;0.085
867;1000;80;0.08
868;1000;63;0.063
869;1000;110;0.11
870;1000;107;0.107
871;1000;96;0.096
872;1000;83;0.083
873;1000;145;0.145
874;1000;80;0.08
875;1000;111;0.111
876;1000;161;0.161
877;1000;143;0.143
878;1000;51;0.051
879;1000;46;0.046
880;1000;120;0.12
881;1000;137;0.137
882;1000;81;0.081
883;1000;52;0.052
884;1000;52;0.052
885;1000;64;0.064
886;1000;181;0.181
887;1000;68;0.068
888;1000;43;0.043
889;1000;144;0.144
890;1000;36;0.036
891;1000;98;0.098
892;1000;63;0.063
893;1000;126;0.126
894;1000;38;0.038
895;1000;72;0.072
896;1000;164;0.164
897;1000;154;0.154
898;1000;138;0.138
899;1000;40;0.04
900;1000;121;0.121
901;1000;24;0.024
902;1000;67;0.067
903;1000;149;0.149
904;1000;107;0.107
905;1000;152;0.152
906;1000;71;0.071
907;1000;124;0.124
908;1000;91;0.091
909;1000;90;0.09
910;1000;50;0.05
911;1000;73;0.073
912;1000;36;0.036
913;1000;29;0.029
914;1000;171;0.171
915;1000;61;0.061
916;1000;31;0.031
917;1000;174;0.174
918;1000;1;0.001
919;1000;60;0.06
920;1000;130;0.13
921;1000;161;0.161
922;1000;96;0.096
923;1000;123;0.123
924;1000;129;0.129
925;1000;136;0.136
926;1000;18;0.018
927;1000;138;0.138
928;1000;1;0.001
929;1000;65;0.065
930;1000;87;0.087
931;1000;128;0.128
932;1000;63;0.063
933;1000;53;0.053
934;1000;62;0.062
935;1000;113;0.113
936;1000;77;0.077
937;1000;85;0.085
938;1000;58;0.058
939;1000;49;0.049
940;1000;49;0.049
941;1000;114;0.114
942;1000;33;0.033
943;1000;56;0.056
944;1000;49;0.049
945;1000;52;0.052
946;1000;145;0.145
947;1000;110;0.11
948;1000;72;0.072
949;1000;162;0.162
950;1000;29;0.029
951;1000;38;0.038
952;1000;144;0.144
953;1000;115;0.115
954;1000;63;0.063
955;1000;65;0.065
956;1000;71;0.071
957;1000;120;0.12
958;1000;109;0.109
959;1000;36;0.036
960;1000;35;0.035
961;1000;143;0.143
962;1000;64;0.064
963;1000;38;0.038
964;1000;19;0.019
965;1000;11;0.011
966;1000;78;0.078
967;1000;139;0.139
968;1000;49;0.049
969;1000;68;0.068
970;1000;77;0.077
971;1000;181;0.181
972;1000;68;0.068
973;1000;44;0.044
974;1000;154;0.154
975;1000;32;0.032
976;1000;103;0.103
977;1000;112;0.112
978;1000;14;0.014
979;1000;81;0.081
980;1000;37;0.037
981;1000;157;0.157
982;1000;17;0.017
983;1000;88;0.088
984;1000;64;0.064
985;1000;83;0.083
986;1000;55;0.055
987;1000;172;0.172
988;1000;140;0.14
989;1000;119;0.119
990;1000;110;0.11
991;1000;63;0.063
992;1000;168;0.168
993;1000;11;0.011
994;1000;96;0.096
995;1000;115;0.115
996;1000;121;0.121
997;1000;175;0.175
998;1000;33;0.033
999;1000;93;0.093
